material_id,name,thickness_mm,unit_size,unit_price,loss_rate
HAMA_LUMBER_W_30_910x1820,ハマランバー 白 30mm 910x1820,30,910x1820,11440,0
HAMA_COLOR_2.5_910x1820,ハマカラー 4VOC取得 544/514/583 2.5mm 910x1820,2.5,910x1820,1980,0
HAMA_COLOR_4.0_1220x2440,ハマカラー 4VOC取得 544/514/583 4.0mm 1220x2440,4,1220x2440,5060,0
HAMA_COLOR_BK_2.5_910x1820,ハマカラー 4VOC取得 711(黒) 2.5mm 910x1820,2.5,910x1820,2530,0
HAMA_COLOR_BK_4.0_1220x2440,ハマカラー 4VOC取得 711(黒) 4.0mm 1220x2440,4,1220x2440,6105,0
CONIFER_24_910x1820,針葉樹ベニヤ 24mm 910x1820,24,910x1820,3278,0
CONIFER_12_910x1820,針葉樹ベニヤ 12mm 910x1820,12,910x1820,1298,0
CONIFER_9_910x1820,針葉樹ベニヤ 9mm 910x1820,9,910x1820,1298,0
MELAMINE_A_1_1220x2440,メラミン A 柄物,1,1220x2440,11000,0
MELAMINE_B_1_1220x2440,メラミン B 特殊,1,1220x2440,22000,0
MDF_21_1220x2440,MDF 21mm,21,1220x2440,12408,0
